ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@151.242.251.152:8080#🚀 @LetsGetVPN @CyberSecPlayground | 🌍 🇦🇪 AE
vless://5c6d8045-9de9-45e4-b495-463fc3f1a828@31.56.187.165:8113?type=grpc&security=reality&serviceName=grpc&sni=westondigita.cloud&pbk=1XNcujMbWdVkVnPV4JvvIllMFdRXToudea_mqzXcMWg&sid=a4f8c92d&fp=edge&encryption=none#🚀 @LetsGetVPN @CyberSecPlayground | 🌍 🇦🇪 AE
vless://5c6d8045-9de9-45e4-b495-463fc3f1a828@31.56.187.165:6543?type=tcp&security=reality&sni=celerisdigital.top&pbk=_fz8jpa604XXSweCCf6PU9Xmd7F4sZ1RSMqNTzwBVA0&sid=a4f8c92d&fp=firefox&encryption=none&flow=xtls-rprx-vision#🚀 @LetsGetVPN @CyberSecPlayground | 🌍 🇦🇪 AE
vless://5dc56757-458e-4df2-9e71-2a14ce47e8af@31.56.185.19:443/?type=tcp&encryption=none&flow=&security=tls&sni=nl1-akn.astralweb.tech&fp=ios#🚀 @LetsGetVPN @CyberSecPlayground | 🌍 🇦🇪 AE
vless://5e243126-4a2a-84b6-782a-73b14797fb5f@45.88.13.3:993?encryption=none&flow=xtls-rprx-vision&fp=&pbk=FOQzn10eHqu4F5xOxiXW2bTDG8lH4TdOXP6A5rDqKFk&security=reality&sni=download.nvidia.com&type=tcp#🚀 @LetsGetVPN @CyberSecPlayground | 🌍 🇦🇪 AE
vless://5dc56757-458e-4df2-9e71-2a14ce47e8af@31.56.185.20:443?encryption=none&fp=firefox&security=tls&sni=nl2-akn.astralweb.tech&type=tcp#🚀 @LetsGetVPN @CyberSecPlayground | 🌍 🇦🇪 AE
vless://5dc56757-458e-4df2-9e71-2a14ce47e8af@nl2-akn.astralweb.tech:443?encryption=none&fp=chrome&security=tls&sni=nl2-akn.astralweb.tech&type=tcp#🚀 @LetsGetVPN @CyberSecPlayground | 🌍 🇦🇪 AE
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@181.214.1.238:2096?allowInsecure=1&encryption=none&host=sni.jpmj.dev&security=tls&sni=sni.jpmj.dev&type=ws#🚀 @LetsGetVPN @CyberSecPlayground | 🌍 🇦🇪 AE
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@185.225.195.30:8880?security=none&type=ws&path=/&host=vms.lifetime18.workers.dev&encryption=none#🚀 @LetsGetVPN @CyberSecPlayground | 🌍 🇦🇪 AE
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@78.40.197.85:443?ed=2560&eh=Sec-WebSocket-Protocol&encryption=none&host=sni.111000.dynv6.net&path=%2F%3FTelegram%25F0%259F%2587%25A8%25F0%259F%2587%25B3%2B%2540WangCai2%3D&security=tls&sni=sni.111000.dynv6.net&type=ws#🚀 @LetsGetVPN @CyberSecPlayground | 🌍 🇦🇪 AE
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@94.140.0.238:2096?allowInsecure=1&encryption=none&fp=chrome&host=sni.jpmj.dev&security=tls&sni=sni.jpmj.dev&type=ws#🚀 @LetsGetVPN @CyberSecPlayground | 🌍 🇦🇪 AE
vless://6ade76a3-9428-4082-bc42-91a47d830db5@89.31.120.66:2057?encryption=none&security=tls&sni=89.31.120.66&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=89.31.120.66&path=/baclup#🚀 @LetsGetVPN @CyberSecPlayground | 🌍 🇦🇪 AE
vless://6baf0a4b-a4e7-4b34-a762-fd0c6ec3f72f@185.173.144.38:443?security=reality&encryption=none&pbk=PZeIaMJF01u_7wFj3E3NN1wW_8sV1NzC59CnLTTMvzM&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=cloudflare.com&sid=6ba85179e30d4fc2#🚀 @LetsGetVPN @CyberSecPlayground | 🌍 🇦🇪 AE
vless://72524be2-bf09-4bed-bcf6-bd15bfa50442@31.58.144.45:30987/?type=tcp&encryption=none&flow=&sni=yahoo.com&fp=chrome&security=reality&pbk=2RxaU-6x9JSARC6nLDfTaY446vMuCjBSNn3R0SSzezQ&sid=86d85a6c7d7a4a#🚀 @LetsGetVPN @CyberSecPlayground | 🌍 🇦🇪 AE
vless://759c9817-5fbb-4dc9-9a36-9144952f76e0@94.183.239.27:443?type=tcp&headerType=none&security=reality&encryption=none&sni=www.twitch.tv&fp=firefox&pbk=b7L2qrpKuFSOVFNY9A-Phylorw1DuteAetgS5ipERyA&sid=2749d73d715730e1&flow=xtls-rprx-vision#🚀 @LetsGetVPN @CyberSecPlayground | 🌍 🇦🇪 AE
vless://7856eb14-06d6-423a-b4a6-353b3ce5c51a@217.60.23.230:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=site.rumedia-cdn.com&fp=qq&pbk=IY7z4YneuuMK6nsOyqxHPC30hLR4CaxBVHD-SpRk2H0&sid=377209f7cecf2f7d&type=tcp&headerType=none#🚀 @LetsGetVPN @CyberSecPlayground | 🌍 🇦🇪 AE
vless://7b3a08ba-b03f-41b8-ab69-0040f55eb5d0@94.140.0.0:80?path=%2F%3Fed%3D2052&security=none&encryption=none&host=panelmarzban.persianfly.org&type=ws#🚀 @LetsGetVPN @CyberSecPlayground | 🌍 🇦🇪 AE
vless://8033102198@217.60.68.52:443?flow=xtls-rprx-vision&security=tls&encryption=none&sni=de4.fast-connect-service.site&alpn=http%2f1.1&fp=firefox&type=tcp&path=%2f#🚀 @LetsGetVPN @CyberSecPlayground | 🌍 🇦🇪 AE
vless://8033102198@217.60.68.61:443?flow=xtls-rprx-vision&security=tls&encryption=none&sni=de2.fast-connect-service.site&alpn=http%2f1.1&fp=safari&type=tcp&path=%2f#🚀 @LetsGetVPN @CyberSecPlayground | 🌍 🇦🇪 AE
vless://8220283b-dd8a-4d37-baf6-348958c8058e@nl2.janusgate.org:443?security=reality&encryption=none&pbk=nilJ07r1KZ0-KhmRNYeICXGhM9HeG9uxnRaqjYz3fWg&headerType=none&fp=chrome&spx=%2F&type=tcp&flow=xtls-rprx-vision&sni=nl2.janusgate.org&sid=04e65b7e170a5a4d#🚀 @LetsGetVPN @CyberSecPlayground | 🌍 🇦🇪 AE
vless://853102af-d2e5-4e70-b685-315a36565acc@31.56.188.131:443/?type=grpc&encryption=none&sni=google.com&fp=firefox&security=reality&pbk=uemqA7VkHB7Xw_gc88AfbBijEJgiWaVdCiIyMae8CSI&sid=#🚀 @LetsGetVPN @CyberSecPlayground | 🌍 🇦🇪 AE
vless://8afb91d5-76bd-11f1-bd1f-525400b0a67a@153.75.89.148:443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=USxaWDRKvJlZ-aHR-OGBT2XwVas2j4_1rhZCCfVNCBY&security=reality&sni=tradingview.com&type=tcp#🚀 @LetsGetVPN @CyberSecPlayground | 🌍 🇦🇪 AE
vless://8fef09bc-a48a-44ae-95cd-118e58ab796a@94.183.221.175:443?encryption=none&fp=&pbk=jgf0wWpgkEJZzu9wu45Ms33SNZpibtx507rpvzfz3mQ&security=reality&serviceName=grpc-api-v2&sid=635a76c25a4b1820&sni=www.amd.com&type=grpc#🚀 @LetsGetVPN @CyberSecPlayground | 🌍 🇦🇪 AE
vless://90c240f9-e038-4a6b-9764-a52724a8bd49@217.60.33.23:1443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=C60JC0DuhD7vbIlhqTPBDphChkZOjXpA2693zyEvCwM&sid=a4f8c92d&sni=cvedcdigital.vip#🚀 @LetsGetVPN @CyberSecPlayground | 🌍 🇦🇪 AE
vless://92ed2a4f-5219-444f-8b0b-a5d07a7e3ed2@217.60.23.184:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=api-maps.yandex.ru&fp=edge&security=reality&pbk=zRVSRinqebogFvlL5GWcaYfLlKGueXknigEI-f-tKAI&sid=d82c4b67f9a13e5c#🚀 @LetsGetVPN @CyberSecPlayground | 🌍 🇦🇪 AE
vless://9500cf8b-020a-4a70-906c-e14bb5375875@94.183.254.26:443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=cNWgfJHerzIEb0RXxncP8R9Ex8-FkALOtbhneEIHpR0&security=reality&sid=a1b2c4d4a1b2c5d5&sni=www.sciencedirect.com&type=tcp#🚀 @LetsGetVPN @CyberSecPlayground | 🌍 🇦🇪 AE
vless://948fac3c-42bf-41a6-a5f9-704d36ff0d8d@31.57.155.231:443?security=tls&type=ws&path=/danfeng&host=snippet.sheilabelinda.ndjp.net&alpn=http/1.1&sni=snippet.sheilabelinda.ndjp.net&fp=random#🚀 @LetsGetVPN @CyberSecPlayground | 🌍 🇦🇪 AE
vless://981fca81-5be1-41f8-ac9b-d138e8109943@181.214.1.231:443?ed=2560&eh=Sec-WebSocket-Protocol&encryption=none&host=babayaga-6i7.pages.dev&path=%2F%3FTelegram%25F0%259F%2587%25A8%25F0%259F%2587%25B3%2540WangCai2%3D&security=tls&sni=babayaga-6i7.pages.dev&type=ws#🚀 @LetsGetVPN @CyberSecPlayground | 🌍 🇦🇪 AE
vless://9d0a75d2-f747-4afa-b43f-d208af9e8f9a@193.123.81.17:443?security=reality&encryption=none&pbk=0Vvc6EFXPQHWWqyhG4wek-MEh_q6a9CDMY7U-TSHGV4&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=itunes.apple.com&sid=6ba85179e30d4fc2#🚀 @LetsGetVPN @CyberSecPlayground | 🌍 🇦🇪 AE
vless://a07827b5-4b27-4910-8333-f78949562fc9@138.128.225.100:443/?type=ws&encryption=none&security=tls&sni=design-mobo.ir&alpn=h2%2Chttp%2F1.1&fp=chrome#🚀 @LetsGetVPN @CyberSecPlayground | 🌍 🇦🇪 AE
vless://a8301ae5-8530-43c7-b21e-72678f83aec2@94.140.0.100:443?path=%2F&security=tls&alpn=h3%2Ch2%2Chttp%2F1.1&encryption=none&insecure=0&host=DEY.iraniranshopdashnoard.ir&fp=chrome&type=ws&allowInsecure=0&sni=DEY.iraniranshopdashnoard.ir#🚀 @LetsGetVPN @CyberSecPlayground | 🌍 🇦🇪 AE
vless://a8301ae5-8530-43c7-b21e-72678f83aec2@94.140.0.100:80?mode=auto&path=%2F&security=none&encryption=none&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D&host=KUI.fastspeeds.ir&type=xhttp#🚀 @LetsGetVPN @CyberSecPlayground | 🌍 🇦🇪 AE
vless://b4469373-b425-4902-80d4-a00e00ada7de@31.57.228.37:50303?path=/&security=none&encryption=none&host=play.google.com&type=ws#🚀 @LetsGetVPN @CyberSecPlayground | 🌍 🇦🇪 AE
vless://b56629ae-be65-48b7-8671-14d23d316def@185.253.116.18:443?security=reality&encryption=none&pbk=4zPO1QJ3DNyBqVI3_jwiWmMfnsZFzlctJJjy4YmpeVk&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=hlsplayer.xyz#🚀 @LetsGetVPN @CyberSecPlayground | 🌍 🇦🇪 AE
vless://b67ed271-5a34-4d07-9970-f8ba27ca2c8a@78.17.147.65:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=www.microsoft.com&security=reality&pbk=gXc2c9NIWxhUTb7HoBCjvo-uB1L4iQj4TH38g4YhxHE&sid=fcd9787f#🚀 @LetsGetVPN @CyberSecPlayground | 🌍 🇦🇪 AE
vless://c04bf2df-2b7f-44da-a893-3792d3910fd8@78.17.180.104:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=aBNWkd8CVkuimbtzgsDNsIUIENI-PQuKkpUInLncz2o&sid=fdda9806fe5d8584&sni=isp02.skorostnet.space#🚀 @LetsGetVPN @CyberSecPlayground | 🌍 🇦🇪 AE
vless://c04bf2df-2b7f-44da-a893-3792d3910fd8@78.17.208.21:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=aBNWkd8CVkuimbtzgsDNsIUIENI-PQuKkpUInLncz2o&sid=fdda9806fe5d8584&sni=fr04.skorostnet.space#🚀 @LetsGetVPN @CyberSecPlayground | 🌍 🇦🇪 AE
vless://c40cf4b2-c6c6-4d7d-a385-4d95008c0079@eng13.netliberated.org:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=www.halfords.com&security=reality&pbk=BhTJ3phnq-Z-10aFKSsj1lzhA8mULR4L6leE4-0WTAs&sid=#🚀 @LetsGetVPN @CyberSecPlayground | 🌍 🇦🇪 AE
vless://cb12d2f4-d743-47c8-9e23-26f22387a042@94.140.0.188:443?alpn=h2%2Chttp%2F1.1&encryption=none&fp=chrome&mode=auto&path=%2FAmir&security=tls&sni=cdn.amirak.qzz.io&type=xhttp#🚀 @LetsGetVPN @CyberSecPlayground | 🌍 🇦🇪 AE
vless://ccd2bfcd-b949-476d-bd6e-710a41021b1c@89.125.124.104:1337?encryption=none&flow=xtls-rprx-vision&fp=&pbk=MKoeqrRMeryTxhSbcrPmoMZKKtd9268vwsiZ22w2Gig&security=reality&sid=be901ea3&sni=eng.xanka.best&type=tcp#🚀 @LetsGetVPN @CyberSecPlayground | 🌍 🇦🇪 AE
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@38.180.11.15:443?&security=tls&fp=chrome&sni=3-7v4.pages.dev&type=ws&headerType=none&host=3-7v4.pages.dev&path=%2Fproxyip%3DProxyIP.DE.owg.dpdns.org#🚀 @LetsGetVPN @CyberSecPlayground | 🌍 🇦🇪 AE
vless://dac694ba-cec8-411a-bc08-c3271d0ae337@217.60.34.120:8443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=FOirrAYY9Pdja-IxK0Pq8AOS5RMWQ2kMeivyhpInPnk&sid=ea953f2f&sni=nider2.xanka.best#🚀 @LetsGetVPN @CyberSecPlayground | 🌍 🇦🇪 AE
vless://dac694ba-cec8-411a-bc08-c3271d0ae337@yt.nider2.xanka.best:8443?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&sni=nider2.xanka.best&pbk=FOirrAYY9Pdja-IxK0Pq8AOS5RMWQ2kMeivyhpInPnk&sid=ea953f2f&fp=firefox&alpn=http%2F1.1#🚀 @LetsGetVPN @CyberSecPlayground | 🌍 🇦🇪 AE
vless://e1ae4929-d17b-4cea-bd48-c89ef103d2cc@78.17.85.17:228?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=aObndFPcV24WCp5k_njPhUovgVgjw3EvSsLZu3eO-Es&sid=cfe56c9d&sni=fenochka.xanka.best#🚀 @LetsGetVPN @CyberSecPlayground | 🌍 🇦🇪 AE
vless://eb5f5964-1b12-457b-b8a6-bca5332e0494@138.128.224.100:443/?type=ws&encryption=none&host=s6.design-mobo.ir&path=%2Ftelegram-mitivpn&security=tls&sni=s6.design-mobo.ir&fp=chrome#🚀 @LetsGetVPN @CyberSecPlayground | 🌍 🇦🇪 AE
vless://f50822b7-02ec-4611-83bd-ff29411e0e10@185.253.116.38:8443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=A2_2LyDmeLGGBqdtl7Zu2vRKghhewpmsMq8NmG9RqDw&sid=b9cd333706f5&sni=duckduckgo.com#🚀 @LetsGetVPN @CyberSecPlayground | 🌍 🇦🇪 AE
vless://f5e5da05-ef1d-4a19-b75d-aaf30c93bb1a@217.60.182.83:8113?security=reality&encryption=none&sni=westondigita.cloud&fp=edge&pbk=1XNcujMbWdVkVnPV4JvvIllMFdRXToudea_mqzXcMWg&sid=a4f8c92d&type=grpc&serviceName=grpc&path=/#🚀 @LetsGetVPN @CyberSecPlayground | 🌍 🇦🇪 AE
vless://f5e5da05-ef1d-4a19-b75d-aaf30c93bb1a@217.60.34.78:8443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=tiaXjWYVTdHfFeU6sxMGeN4rmK8wNx8qT-MMdGba4Ww&sid=a4f8c92d&sni=cvedcdigital.vip#🚀 @LetsGetVPN @CyberSecPlayground | 🌍 🇦🇪 AE
vless://f692629b-3557-488a-9c9b-60775331e423@31.59.45.26:8443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=N0QyBaacGqSpRv_Ib4jsSx5A1kfE8IE1w0HcDB5w1BE&sni=www.google.com#🚀 @LetsGetVPN @CyberSecPlayground | 🌍 🇦🇪 AE
vless://f71e29f8-0608-4705-99b9-33e0e128ca6d@217.60.3.119:8765?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=V08eH6wKELK6STU4lGdjvV89rWLE0B7yG8fbsmK8fh4&security=reality&sid=b87857f8cc3bd8dc&sni=www.linkedin.com&type=tcp#🚀 @LetsGetVPN @CyberSecPlayground | 🌍 🇦🇪 AE
vless://f775978b-6e22-41a8-ae5e-5f9779e6745f@181.214.1.242:2053?encryption=none&security=tls&sni=juzibaipiao.5112233.xyz&type=ws&host=juzibaipiao.5112233.xyz&path=%2f%3fed%3d2048#🚀 @LetsGetVPN @CyberSecPlayground | 🌍 🇦🇪 AE
vless://f775978b-6e22-41a8-ae5e-5f9779e6745f@94.140.0.157:443?path=%2F&security=tls&encryption=none&type=ws&sni=juzibaipiao.5112233.xyz#🚀 @LetsGetVPN @CyberSecPlayground | 🌍 🇦🇪 AE
vless://f775978b-6e22-41a8-ae5e-5f9779e6745f@181.214.1.234:2087?encryption=none&security=tls&sni=juzibaipiao.5112233.xyz&type=ws&host=juzibaipiao.5112233.xyz&path=%2f%3fed%3d2048#🚀 @LetsGetVPN @CyberSecPlayground | 🌍 🇦🇪 AE
vless://f83d8e60-f039-45c8-95d2-2a44c59025f6@217.60.99.49:9999?encryption=none&security=none&type=tcp#🚀 @LetsGetVPN @CyberSecPlayground | 🌍 🇦🇪 AE
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@103.245.228.63:8880?allowInsecure=0&sni=jp.laoyoutiao.link&type=ws&host=jp.laoyoutiao.link&path=/TelegramU0001F1E8U0001F1F3#🚀 @LetsGetVPN @CyberSecPlayground | 🌍 🇦🇪 AE
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@103.245.228.156:8880?allowInsecure=0&sni=Telegram-channel-WangCai2&type=ws&host=kjgx.laoyoutiao.link&path=/TelegramU0001F1E8U0001F1F3#🚀 @LetsGetVPN @CyberSecPlayground | 🌍 🇦🇪 AE
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@94.140.0.156:8880?allowInsecure=0&sni=Telegram-channel-WangCai2&type=ws&host=kjgx.laoyoutiao.link&path=/TelegramU0001F1E8U0001F1F3#🚀 @LetsGetVPN @CyberSecPlayground | 🌍 🇦🇪 AE
vless://fb9da2e5-aee6-4108-ab57-ffc36ce85656@185.253.116.38:443?security=reality&encryption=none&pbk=A2_2LyDmeLGGBqdtl7Zu2vRKghhewpmsMq8NmG9RqDw&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=duckduckgo.com&sid=b9cd333706f5#🚀 @LetsGetVPN @CyberSecPlayground | 🌍 🇦🇪 AE
vless://fc1b3bda-b226-452a-8c5c-b0e36a1f8f88@94.183.255.19:443?security=reality&flow=xtls-rprx-vision&type=raw&sni=eu-west.cendora.ru&fp=qq&pbk=m6RDw1b8R4lCaRUIzhHpy6TtX2Dhk6nyby8dWzeQqA0&sid=dd3ff38418d29d22#🚀 @LetsGetVPN @CyberSecPlayground | 🌍 🇦🇪 AE
vless://f71e29f8-0608-4705-99b9-33e0e128ca6d@russia3.azmov.ru:443/?type=xhttp&encryption=none&flow=&path=%2Fapi%2Fapi_v3%2Fclientstream_sync&mode=packet-up&extra=%7B%0A%20%20%22xPaddingBytes%22%3A%20%2250-150%22%2C%0A%20%20%22scMaxEachPostBytes%22%3A%20%22600000%22%2C%0A%20%20%22scMinPostsIntervalMs%22%3A%20%2250-90%22%2C%0A%20%20%22noGRPCHeader%22%3A%20true%2C%0A%20%20%22noSSEHeader%22%3A%20true%2C%0A%20%20%22uplinkDataPlacement%22%3A%20%22body%22%2C%0A%20%20%22uplinkChunkSize%22%3A%20%22204800-614400%22%2C%0A%20%20%22uplinkHTTPMethod%22%3A%20%22GET%22%2C%0A%20%20%22seqPlacement%22%3A%20%22query%22%2C%0A%20%20%22seqKey%22%3A%20%22offset%22%2C%0A%20%20%22xPaddingObfsMode%22%3A%20true%2C%0A%20%20%22xPaddingHeader%22%3A%20%22X-Api-Key%22%2C%0A%20%20%22xPaddingPlacement%22%3A%20%22header%22%2C%0A%20%20%22xPaddingMethod%22%3A%20%22tokenish%22%2C%0A%20%20%22sessionPlacement%22%3A%20%22query%22%2C%0A%20%20%22sessionKey%22%3A%20%22auth%22%2C%0A%20%20%22sessionIDPlacement%22%3A%20%22quer%20y%22%2C%0A%20%20%22sessionIDKey%22%3A%20%22auth%22%2C%0A%20%20%22xmux%22%3A%20%7B%0A%20%20%20%20%22maxConcurrency%22%3A%20%221-4%22%2C%0A%20%20%20%20%22cMaxReuseTimes%22%3A%20%2264-128%22%2C%0A%20%20%20%20%22hMaxReusableSecs%22%3A%20%223600-7200%22%2C%0A%20%20%20%20%22hKeepAlivePeriod%22%3A%2030%2C%0A%20%20%20%20%22hMaxRequestTime%20s%22%3A%20%225000-10000%22%0A%20%20%7D%2C%0A%20%20%22sessio%20nIDLength%22%3A%20%2216-32%22%2C%0A%20%20%22scMaxBufferedPostes%22%3A%20100%0A%7D&security=tls&sni=ru%20ssia3.azmov.ru&alpn=h2%2Chttp%2F%201.1#🚀 @LetsGetVPN @CyberSecPlayground | 🌍 🇦🇪 AE
vmess://eyJhZGQiOiAiMTkzLjEyMy44MS4yMzUiLCAiYWlkIjogMCwgImhvc3QiOiAiY24tdHctZXEtMDEtMDMuYmlsaXZpZGVvLmNvbSIsICJpZCI6ICJlZmI3NDhlYy1jOTIxLTQyYTEtYWM5ZS0xZDU0ODVkNmM0NDciLCAibmV0IjogIndzIiwgInBhdGgiOiAiL2Rvd25sb2FkIiwgInBvcnQiOiA4MDgwLCAicHMiOiAiXHVkODNkXHVkZTgwIEBMZXRzR2V0VlBOIEBDeWJlclNlY1BsYXlncm91bmQgfCBcdWQ4M2NcdWRmMGQgXHVkODNjXHVkZGU2XHVkODNjXHVkZGVhIEFFIiwgInNlY3VyaXR5IjogImF1dG8iLCAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsICJzbmkiOiAiIiwgInRscyI6ICIiLCAidHlwZSI6ICJhdXRvIn0=
vmess://eyJhZGQiOiAidWwtdWFlMi4wOXZwbi5jb20iLCAiYWlkIjogMCwgImhvc3QiOiAid3JtZWxtd3hsZi5na3RldmxycXpud3Fxb3p5LmZhYnBmczY2Z2l6bW5vamhjdnF4d2wua3l0cmNmenFsYTg3Z3ZndnM2Yzdram5ydWJ1aC5jYyIsICJpZCI6ICI3ZjUyYjgxZS1iYzk2LTQ3NzItODM1OS1iN2RhY2IyMTZjYTMiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL3ZtZXNzLyIsICJwb3J0IjogODAsICJwcyI6ICJcdWQ4M2RcdWRlODAgQExldHNHZXRWUE4gQEN5YmVyU2VjUGxheWdyb3VuZCB8IFx1ZDgzY1x1ZGYwZCBcdWQ4M2NcdWRkZTZcdWQ4M2NcdWRkZWEgQUUiLCAic2VjdXJpdHkiOiAiYXV0byIsICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwgInNuaSI6ICIiLCAidGxzIjogIiIsICJ0eXBlIjogImF1dG8ifQ==
vmess://eyJhZGQiOiAiODkuMzEuMTIwLjE5MiIsICJhaWQiOiAiMCIsICJhbHBuIjogIiIsICJmcCI6ICIiLCAiaG9zdCI6ICIiLCAiaWQiOiAiNDQ1Mzc1OTUtOWNjYy00YjgzLTg5MzYtNWY5YWQzMjI5MDE5IiwgIm5hbWUiOiAiQUUgXHVkODNjXHVkZGU2XHVkODNjXHVkZGVhIHwgQFJheWRpa2FseCB8IEU0NDExQSIsICJuZXQiOiAidGNwIiwgInBhdGgiOiAiIiwgInBvcnQiOiA0NDMsICJwcyI6ICJcdWQ4M2RcdWRlODAgQExldHNHZXRWUE4gQEN5YmVyU2VjUGxheWdyb3VuZCB8IFx1ZDgzY1x1ZGYwZCBcdWQ4M2NcdWRkZTZcdWQ4M2NcdWRkZWEgQUUiLCAic2N5IjogImF1dG8iLCAic25pIjogIiIsICJ0bHMiOiAiIiwgInR5cGUiOiAiIiwgInYiOiAiMiJ9
vmess://eyJhZGQiOiAidGVzdC50ZWhyYW4tZ2FtZS5pciIsICJhaWQiOiAiMCIsICJhbHBuIjogImgyLGh0dHAvMS4xIiwgImZwIjogImNocm9tZSIsICJob3N0IjogIiIsICJpZCI6ICI4OTEzMTRmYS1kZGQ1LTQwZmYtYjIxOS03MTdiZmY3NmJiOGEiLCAibmV0IjogInRjcCIsICJwYXRoIjogIiIsICJwb3J0IjogIjgzODAiLCAicHMiOiAiXHVkODNkXHVkZTgwIEBMZXRzR2V0VlBOIEBDeWJlclNlY1BsYXlncm91bmQgfCBcdWQ4M2NcdWRmMGQgXHVkODNjXHVkZGU2XHVkODNjXHVkZGVhIEFFIiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICJ0ZXN0LnRlaHJhbi1nYW1lLmlyIiwgInRscyI6ICJ0bHMiLCAidHlwZSI6ICJub25lIiwgInYiOiAiMiJ9
vmess://eyJhZGQiOiAiMTAzLjE1Mi4xNC4xNTIiLCAiYWlkIjogIjAiLCAiaG9zdCI6ICIiLCAiaWQiOiAiZDhjNWI0ODYtODRiYi0zODg3LWExZDktMDc0NTVlYTYwOGYyIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi8iLCAicG9ydCI6ICI0NDMiLCAicHMiOiAiXHVkODNkXHVkZTgwIEBMZXRzR2V0VlBOIEBDeWJlclNlY1BsYXlncm91bmQgfCBcdWQ4M2NcdWRmMGQgXHVkODNjXHVkZGU2XHVkODNjXHVkZGVhIEFFIiwgInRscyI6ICIiLCAidHlwZSI6ICJub25lIiwgInYiOiAiMiJ9
vmess://eyJhZGQiOiAiMTA5LjYxLjQyLjIzMCIsICJhaWQiOiAiMCIsICJhbHBuIjogIiIsICJmcCI6ICIiLCAiaG9zdCI6ICJjZG4uemlmZnN0YXRpYy5jb20iLCAiaWQiOiAiNWMxYmIwZjktYWFiZS00ZTJkLTlhNWYtMDNjNjAwZWIyNjA3IiwgIm5ldCI6ICJ0Y3AiLCAicGF0aCI6ICIvIiwgInBvcnQiOiAiODAwMCIsICJwcyI6ICJcdWQ4M2RcdWRlODAgQExldHNHZXRWUE4gQEN5YmVyU2VjUGxheWdyb3VuZCB8IFx1ZDgzY1x1ZGYwZCBcdWQ4M2NcdWRkZTZcdWQ4M2NcdWRkZWEgQUUiLCAic2N5IjogImF1dG8iLCAic25pIjogIiIsICJ0bHMiOiAiIiwgInR5cGUiOiAiaHR0cCIsICJ2IjogIjIifQ==
